GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,TypeOfSpeed_Code,TypeOfSpeed_Desc,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2009.0,,96134,Float,Autoridad de Fiscalización y Control Social de Telecomunicaciones y Transportes,Incl. narrowband susbcriptions (i.e. below 256kbit/s).,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2010.0,,95948,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,Incl. narrowband susbcriptions (i.e. below 256kbit/s).,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2011.0,,73542,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,"Break in comparability. In previous years both, subscriptions below and above 256kbit/s were included.",BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2012.0,,3951,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,256KT2MBPS,Between 256 kbps and 2 mbps,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2012.0,,106649,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,Estimate.,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2012.0,,116708,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,As of 2012 it includes also FTTH.,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2013.0,,5208,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,256KT2MBPS,Between 256 kbps and 2 mbps,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2013.0,,136548,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,ANYS,Any speed,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2013.0,,154098,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,2MT10MBPS,Between 2 mbps and 10 mbps,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2014.0,,7803,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
17,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism",17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed",1,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",2019.Q1.G.01,256KT2MBPS,Between 256 kbps and 2 mbps,G,Global,NA,Data nature not available,NUMBER,Number,68,Bolivia (Plurinational State of),2014.0,,149284,Float,Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes,,BOL,-64.66224284,-16.71273412
