"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Unitmultiplier_Code","Unitmultiplier_Desc","Value_2000","Value_2001","Value_2002","Value_2003","Value_2004","Value_2005","Value_2006","Value_2007","Value_2008","Value_2009","Value_2010","Value_2011","Value_2012","Value_2013","Value_2014","Value_2015","Value_2016","Value_2017","Latest_Year","Latest_Value","Nature_Desc","Source"
"768","Togo","TGO","0.97835765","8.532096072","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"772","Tokelau","TKL","-171.8154473","-9.214545558","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"776","Tonga","TON","-175.1959991","-21.19511329","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"780","Trinidad and Tobago","TTO","-61.29389504","10.41877263","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"784","United Arab Emirates","ARE","53.98279159","23.43322219","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"788","Tunisia","TUN","9.572737411","34.11439971","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"792","Turkey","TUR","35.42890329","38.9899684","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","80.10","699.70","1,380.12","2,346.80","2,359.47","2,365.75","2,350.08",2017.0,"2,350.08","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"795","Turkmenistan","TKM","58.9787665","40.0912346","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"796","Turks and Caicos Islands","TCA","-71.745121","21.80780585","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"798","Tuvalu","TUV","178.6679611","-7.460048071","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00",2017.0,"0.00","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
"800","Uganda","UGA","32.39100438","1.279557331","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.2","By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","15.2.1","Progress towards sustainable forest management","1","AG_LND_FRSTCERT","Forest area certified under an independently verified certification scheme (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","UNIT","Units","0.00","0.00","191.60","191.60","191.60","191.60","191.60","112.10","204.21","222.85","101.27","106.95","112.10","27.45","40.07","38.97","38.98","40.88",2017.0,"40.88","Global monitoring data","Data submitted by FSC and PEFC secretariats (certifying bodies) to FAO, Global Forest Resources Assessment"
