"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_2000","Value_2005","Value_2010","Value_2015","Latest_Year","Latest_Value","Nature_Desc","Source"
"831","Guernsey","GGY","-2.200712402","49.71561166","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","0.2","0.2","0.2","0.2",2015.0,"0.2","Estimated data","FAO Estimate"
"832","Jersey","JEY","-2.136773508","49.22353354","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","0.6","0.6","0.6","0.6",2015.0,"0.6","Estimated data","FAO Estimate"
"833","Isle of Man","IMN","-4.538190305","54.22880901","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","3.46","3.46","3.46","3.46",2015.0,"3.46","Estimated data","FAO Estimate"
"834","Tanzania, United Republic of","TZA","34.80521182","-6.265332606","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","","","","",""
"834","United Republic of Tanzania","TZA","34.80521182","-6.265332606","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","51920","49920","47920","46060",2015.0,"46060","Country data","Official country data submitted to FAO"
"840","United States of America","USA","-99.13830311","39.5277871","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","303536","304757","308720","310095",2015.0,"310095","Country data","Official country data submitted to FAO"
"850","United States Virgin Islands","VIR","-64.76960113","17.73297693","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","20.47","18.73","18.16","17.6",2015.0,"17.6","Country data","Official country data submitted to FAO"
"854","Burkina Faso","BFA","-1.742843829","12.27491081","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","6248","5949","5649","5350",2015.0,"5350","Country data","Official country data submitted to FAO"
"858","Uruguay","URY","-56.01387025","-32.8002838","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1369.7","1521.8","1731.3","1845",2015.0,"1845","Country data","Official country data submitted to FAO"
"860","Uzbekistan","UZB","63.11944558","41.77560518","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","3212","3295","3275.5","3219.9",2015.0,"3219.9","Country data","Official country data submitted to FAO"
"862","Venezuela (Bolivarian Republic of)","VEN","-66.15642084","7.121324748","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_FRSTN","Forest area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","49151","47713","47505","46683",2015.0,"46683","Country data","Official country data submitted to FAO"
