"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","Bounds_Code","Bounds_Desc","ReportingType_Code","ReportingType_Desc","Value_2000","Value_2001","Value_2002","Value_2003","Value_2004","Value_2005","Value_2006","Value_2007","Value_2008","Value_2009","Value_2010","Value_2011","Value_2012","Value_2013","Value_2014","Value_2015","Value_2016","Value_2017","Value_2018","Latest_Year","Latest_Value","Nature_Desc","Source"
"784","United Arab Emirates","ARE","53.98279159","23.43322219","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","0","0","0","0","0","0","0","4.27649","4.27649","20.94316","20.94316","20.94316","20.94316","26.35696","26.35696","26.35696","26.35696","26.35696","26.35696",2018.0,"26.35696","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"784","United Arab Emirates","ARE","53.98279159","23.43322219","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","0","0","0","0","0","0","0","4.27649","4.27649","20.94316","20.94316","20.94316","20.94316","26.35696","26.35696","26.35696","26.35696","26.35696","26.35696",2018.0,"26.35696","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"784","United Arab Emirates","ARE","53.98279159","23.43322219","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","0","0","0","0","0","0","0","4.27649","4.27649","20.94316","20.94316","20.94316","20.94316","26.35696","26.35696","26.35696","26.35696","26.35696","26.35696",2018.0,"26.35696","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"788","Tunisia","TUN","9.572737411","34.11439971","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","8.6366","19.81549","19.81549","19.81549","19.81549","19.81549","19.81549","35.61674","35.61674","35.61674","35.61674","35.61674","43.84545","44.55587","44.55587","44.55587","44.55587","44.55587","44.55587",2018.0,"44.55587","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"788","Tunisia","TUN","9.572737411","34.11439971","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","8.6366","19.81549","19.81549","19.81549","19.81549","19.81549","19.81549","35.61674","35.61674","35.61674","35.61674","35.61674","43.84545","44.55587","44.55587","44.55587","44.55587","44.55587","44.55587",2018.0,"44.55587","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"788","Tunisia","TUN","9.572737411","34.11439971","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","8.6366","19.81549","19.81549","19.81549","19.81549","19.81549","19.81549","35.61674","35.61674","35.61674","35.61674","35.61674","43.84545","44.55587","44.55587","44.55587","44.55587","44.55587","44.55587",2018.0,"44.55587","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"792","Turkey","TUR","35.42890329","38.9899684","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","3.51891","3.51891","3.51891","3.51891","3.51891","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119",2018.0,"4.34119","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"792","Turkey","TUR","35.42890329","38.9899684","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","3.51891","3.51891","3.51891","3.51891","3.51891","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119",2018.0,"4.34119","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"792","Turkey","TUR","35.42890329","38.9899684","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","3.51891","3.51891","3.51891","3.51891","3.51891","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119","4.34119",2018.0,"4.34119","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"795","Turkmenistan","TKM","58.9787665","40.0912346","14","Conserve and sustainably use the oceans, seas and marine resources for sustainable development","14.5","By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information","14.5.1","Coverage of protected areas in relation to marine areas","1","ER_MRN_MPA","Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","24.70948","24.70948","24.70948","24.70948","24.70948","24.70948","24.70948","24.70948","25.79152","25.79152","25.79152","25.79152","25.79152","25.79152","25.79152","25.79152","25.79152","25.79152","25.79152",2018.0,"25.79152","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
